..................TÜRKÝYE,VE,YAKIN,ÇEVRESÝNDEKÝ,SON,DEPREMLER....................,,,,,,,,
2025.01.07,06:07:51,38.3728,38.7338,7.5,-.-,1.9,-.-,KALEKOY-KALE,(MALATYA),Ýlksel,,,
2025.01.07,06:06:38,38.4810,28.1880,5.6,-.-,1.3,-.-,CUKUROBA-SALIHLI,(MANISA),Ýlksel,,,
2025.01.07,06:05:16,38.5045,28.2693,13.2,-.-,1.7,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.07,05:46:46,38.9293,26.2368,5.0,-.-,1.9,-.-,MIDILLI,ADASI,GUNEYI,(EGE,DENIZI),Ýlksel
2025.01.07,04:46:48,37.0593,28.8102,3.9,-.-,1.4,-.-,YAYLA-KOYCEGIZ,(MUGLA),Ýlksel,,,
2025.01.07,04:44:12,37.7198,35.8200,5.0,-.-,1.3,-.-,KOCYAZI-FEKE,(ADANA),Ýlksel,,,
2025.01.07,04:32:01,37.1537,28.8365,12.5,-.-,2.0,2.1,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,03:45:00,39.3233,28.4363,7.4,-.-,1.8,-.-,YUKARICAMLI-BIGADIC,(BALIKESIR),Ýlksel,,,
2025.01.07,03:37:46,38.1360,36.9738,6.1,-.-,2.2,-.-,TOMBAK-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.07,03:33:17,39.6255,38.7067,5.0,-.-,2.0,-.-,GULBAHCE-KEMAH,(ERZINCAN),Ýlksel,,,
2025.01.07,03:07:12,38.5237,28.2485,8.7,-.-,3.0,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.07,02:57:32,37.1617,36.6658,5.0,-.-,2.0,-.-,KIZLAC-BAHCE,(OSMANIYE),Ýlksel,,,
2025.01.07,02:22:23,37.8293,36.0748,7.2,-.-,1.8,-.-,HIMMETLI-SAIMBEYLI,(ADANA),Ýlksel,,,
2025.01.07,02:12:00,38.2975,38.7755,14.6,-.-,2.1,-.-,KARSIYAKA-PUTURGE,(MALATYA),Ýlksel,,,
2025.01.07,01:59:46,40.1968,27.5353,18.5,-.-,2.2,-.-,ARMUTLU-GONEN,(BALIKESIR),Ýlksel,,,
2025.01.07,01:58:03,37.1502,28.8243,14.3,-.-,1.8,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,01:15:40,37.2645,28.8048,7.8,-.-,1.9,-.-,SAZAK-BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.07,01:07:32,37.1553,28.7980,2.3,-.-,1.6,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,00:49:15,37.1505,28.7840,31.0,-.-,1.2,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,00:47:14,37.1510,28.8157,10.1,-.-,1.6,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,00:31:17,38.1428,36.5397,2.2,-.-,2.9,-.-,KOMURKOY-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.07,00:16:30,37.1650,28.8443,10.0,-.-,1.8,-.-,BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.07,00:14:37,37.1458,28.7927,24.8,-.-,1.4,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,00:11:40,37.1353,28.8100,6.2,-.-,3.2,3.1,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,23:28:20,38.1273,38.4560,5.9,-.-,2.3,-.-,AKSU-SINCIK,(ADIYAMAN),Ýlksel,,,
2025.01.06,23:02:44,39.3630,44.4845,13.3,-.-,2.0,-.-,SARICAVUS-DOGUBAYAZIT,(AGRI),Ýlksel,,,
2025.01.06,22:52:24,36.0668,28.1127,5.5,-.-,2.0,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,22:40:51,40.6447,42.7085,26.4,-.-,1.6,-.-,BOZKUS-SELIM,(KARS),Ýlksel,,,
2025.01.06,22:30:46,37.1710,28.7933,5.0,-.-,1.8,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,22:20:57,40.7942,42.6763,5.0,-.-,1.7,-.-,SENEMOGLU-GOLE,(ARDAHAN),Ýlksel,,,
2025.01.06,21:57:58,35.6367,26.6907,11.2,-.-,2.4,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,21:56:07,35.6605,26.6108,14.3,-.-,2.3,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,21:50:05,35.6157,26.7318,10.2,-.-,2.7,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,21:46:07,35.6648,26.6577,11.2,-.-,2.4,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,21:34:07,35.6468,26.6778,9.9,-.-,3.2,3.2,AKDENIZ,Ýlksel,,,,
2025.01.06,21:30:14,38.7248,30.7403,5.0,-.-,1.9,-.-,SULUMENLI-(AFYONKARAHISAR),Ýlksel,,,,
2025.01.06,20:52:10,37.1607,28.8303,14.2,-.-,1.4,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,19:37:58,36.3072,42.4773,27.3,-.-,3.3,3.2,IRAK,Ýlksel,,,,
2025.01.06,18:48:12,37.6430,32.0408,13.6,-.-,1.4,-.-,KOZLU-SEYDISEHIR,(KONYA),Ýlksel,,,
2025.01.06,18:41:44,36.0180,28.0737,7.6,-.-,1.7,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,18:10:45,38.0998,38.5355,7.3,-.-,1.5,-.-,GECITLI-SINCIK,(ADIYAMAN),Ýlksel,,,
2025.01.06,18:03:21,40.6393,27.5855,4.5,-.-,1.5,-.-,MARMARA,DENIZI,Ýlksel,,,
2025.01.06,18:00:07,38.4158,37.5222,5.5,-.-,1.4,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.06,17:20:53,37.1148,28.4755,7.6,-.-,2.3,-.-,ARMUTCUK-ULA,(MUGLA),Ýlksel,,,
2025.01.06,17:10:35,37.1593,28.8037,26.7,-.-,1.4,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,17:06:07,38.3925,38.8662,14.9,-.-,1.6,-.-,YENIDAMLAR-KALE,(MALATYA),Ýlksel,,,
2025.01.06,17:03:43,37.1522,28.8265,6.2,-.-,1.6,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,15:30:21,39.6055,29.3685,0.0,-.-,1.5,-.-,YENIKOY-TAVSANLI,(KUTAHYA),Ýlksel,,,
2025.01.06,15:26:38,37.1627,28.8683,11.4,-.-,2.2,-.-,BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.06,14:41:18,37.1622,28.8192,12.9,-.-,2.2,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,14:39:37,37.9948,37.5818,4.6,-.-,1.6,-.-,TATLAR-NURHAK,(KAHRAMANMARAS),Ýlksel,,,
2025.01.06,14:22:12,36.1327,33.5512,0.0,-.-,1.3,-.-,BUYUKECELI-GULNAR,(MERSIN),Ýlksel,,,
2025.01.06,13:56:54,37.3730,36.9773,4.7,-.-,2.2,-.-,OZBEK-TURKOGLU,(KAHRAMANMARAS),Ýlksel,,,
2025.01.06,13:45:33,37.6198,35.3560,5.0,-.-,2.0,-.-,YETIMLI-ALADAG,(ADANA),Ýlksel,,,
2025.01.06,13:35:25,37.4845,42.3792,4.9,-.-,1.5,-.-,TOPTEPE-(SIRNAK),Ýlksel,,,,
2025.01.06,13:25:32,36.0922,33.5313,5.0,-.-,1.1,-.-,YANISLI-GULNAR,(MERSIN),Ýlksel,,,
2025.01.06,13:15:22,39.3678,29.2680,0.0,-.-,1.4,-.-,CALCAAGIL-EMET,(KUTAHYA),Ýlksel,,,
2025.01.06,13:04:53,37.1378,28.8170,4.3,-.-,1.6,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,12:54:49,39.4563,28.1700,5.0,-.-,1.6,-.-,CAMKOY-BIGADIC,(BALIKESIR),Ýlksel,,,
2025.01.06,12:07:29,37.1715,28.7488,12.3,-.-,1.7,-.-,TURGUT-ULA,(MUGLA),Ýlksel,,,
2025.01.06,12:06:37,37.3455,28.2225,0.0,-.-,1.6,-.-,SEREFKOY-YATAGAN,(MUGLA),Ýlksel,,,
2025.01.06,12:04:08,37.4257,38.8280,5.0,-.-,1.6,-.-,BOLUCEK-(SANLIURFA),Ýlksel,,,,
2025.01.06,12:01:15,39.0483,27.7852,10.1,-.-,2.2,-.-,TUTENLI-AKHISAR,(MANISA),Ýlksel,,,
2025.01.06,11:46:56,36.6525,26.7787,142.1,-.-,3.5,3.3,AKDENIZ,Ýlksel,,,,
2025.01.06,11:38:38,39.1753,27.6720,0.0,-.-,1.5,-.-,YIRCA-SOMA,(MANISA),Ýlksel,,,
2025.01.06,11:09:20,36.0987,28.1768,6.3,-.-,2.0,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,11:05:56,37.8440,26.9725,5.3,-.-,2.2,-.-,KUSADASI,KORFEZI,(EGE,DENIZI),Ýlksel,
2025.01.06,10:56:07,41.4443,34.4128,5.0,-.-,1.6,-.-,PASA-TASKOPRU,(KASTAMONU),Ýlksel,,,
2025.01.06,10:46:44,37.1725,28.8365,7.8,-.-,1.7,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,10:36:33,36.8092,27.9160,11.8,-.-,1.8,-.-,GOKOVA,KORFEZI,(AKDENIZ),Ýlksel,,
2025.01.06,10:11:11,37.2228,28.8188,4.7,-.-,1.8,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,10:03:47,39.0303,41.3540,10.8,-.-,1.3,-.-,KUTLUGUN-(MUS),Ýlksel,,,,
2025.01.06,09:38:30,37.1792,28.8268,13.2,-.-,1.9,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,09:32:55,37.1633,28.8210,6.4,-.-,3.0,2.8,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,09:02:49,38.0032,37.6133,27.8,-.-,1.7,-.-,GOVDELI-DOGANSEHIR,(MALATYA),Ýlksel,,,
2025.01.06,08:52:53,37.1643,28.8048,18.1,-.-,1.4,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,08:45:40,38.2475,37.7732,5.4,-.-,1.4,-.-,CEVIRME-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.06,08:43:40,37.8582,36.0648,1.0,-.-,1.8,-.-,HIMMETLI-SAIMBEYLI,(ADANA),Ýlksel,,,
2025.01.06,08:02:33,37.1740,28.8113,3.8,-.-,1.5,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,07:47:22,37.1602,28.8255,20.2,-.-,1.3,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,07:42:08,37.8728,29.3342,13.0,-.-,1.5,-.-,KARAPINAR-CAL,(DENIZLI),Ýlksel,,,
2025.01.06,07:21:58,40.6900,32.7558,5.0,-.-,2.0,-.-,YONCALI-CERKES,(CANKIRI),Ýlksel,,,
2025.01.06,07:14:29,38.4275,37.4832,5.0,-.-,2.7,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.06,06:56:44,37.1362,28.8290,14.3,-.-,1.6,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.06,06:42:53,38.4125,37.5497,15.0,-.-,1.5,-.-,YUKARIULUPINAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.06,06:38:42,37.9337,27.5645,9.1,-.-,1.9,-.-,CAMKOY-GERMENCIK,(AYDIN),Ýlksel,,,
2025.01.06,06:31:38,38.2202,37.7733,9.0,-.-,1.6,-.-,CAVUSLU-DOGANSEHIR,(MALATYA),Ýlksel,,,
2025.01.06,05:42:13,38.1632,37.5855,7.1,-.-,1.5,-.-,KARAHASANUSAGI-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.06,05:23:32,36.1810,28.1017,4.7,-.-,1.8,-.-,RODOS,ADASI,(AKDENIZ),Ýlksel,,
2025.01.06,05:14:21,36.1803,28.1675,5.7,-.-,2.2,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,05:09:09,38.1610,37.8863,14.4,-.-,1.4,-.-,POLAT-DOGANSEHIR,(MALATYA),Ýlksel,,,
2025.01.06,04:50:41,37.7692,37.7045,19.1,-.-,1.3,-.-,YUKARICOPLU-GOLBASI,(ADIYAMAN),Ýlksel,,,
2025.01.06,04:48:16,36.2865,36.0147,7.1,-.-,1.5,-.-,CEYLANDERE-SAMANDAG,(HATAY),Ýlksel,,,
2025.01.06,04:30:35,36.2102,28.1137,6.9,-.-,4.1,-.-,AKDENIZ,Ýlksel,,,,
2025.01.06,03:40:33,37.8058,37.7260,5.0,-.-,2.9,-.-,AKCAKAYA-GOLBASI,(ADIYAMAN),Ýlksel,,,
2025.01.06,03:07:57,37.6953,35.8968,8.3,-.-,1.3,-.-,CULLUUSAGI-KOZAN,(ADANA),Ýlksel,,,
2025.01.06,03:00:27,37.1193,35.7277,24.3,-.-,1.3,-.-,TATLIKUYU-CEYHAN,(ADANA),Ýlksel,,,
2025.01.06,02:55:48,38.9193,30.0703,12.1,-.-,3.0,-.-,ZAFERTEPECALKOY-ALTINTAS,(KUTAHYA),Ýlksel,,,
2025.01.06,02:37:43,37.3870,28.1638,11.9,-.-,2.1,-.-,KAFACAKAPLANCIK-YATAGAN,(MUGLA),Ýlksel,,,
2025.01.06,01:30:02,38.5862,28.2037,7.7,-.-,1.5,-.-,CAPAKLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.06,01:27:49,38.4107,37.5178,1.3,-.-,2.2,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.06,01:23:50,38.6012,28.1115,20.4,-.-,1.3,-.-,POYRAZDAMLARI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.06,01:19:39,37.1835,28.8408,7.6,-.-,1.8,-.-,BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.06,01:16:28,36.6480,28.1518,24.6,-.-,1.5,-.-,BOZBURUN,ACIKLARI-MUGLA,(AKDENIZ),Ýlksel,,
